Date,Close,predict
2013-04-23,2637.5,0.0
2013-04-24,2625.0,0.0
2013-04-25,2650.0,0.0
2013-04-26,2662.5,0.0
2013-04-29,2650.0,0.0
2013-04-30,2625.0,0.0
2013-05-01,2637.5,0.0
2013-05-02,2537.5,0.0
2013-05-03,2450.0,0.0
2013-05-06,2512.5,0.0
2013-05-07,2562.5,0.0
2013-05-08,2587.5,0.0
2013-05-10,2575.0,0.0
2013-05-13,2512.5,0.0
2013-05-14,2537.5,0.0
2013-05-15,2537.5,0.0
2013-05-16,2512.5,0.0
2013-05-17,2512.5,0.0
2013-05-20,2600.0,0.0
2013-05-21,2587.5,0.0
2013-05-22,2562.5,0.0
2013-05-23,2537.5,0.0
2013-05-24,2512.5,0.0
2013-05-27,2500.0,0.0
2013-05-28,2550.0,0.0
2013-05-29,2550.0,0.0
2013-05-30,2475.0,0.0
2013-05-31,2425.0,0.0
2013-06-03,2400.0,0.0
2013-06-04,2462.5,0.0
2013-06-05,2400.0,0.0
2013-06-07,2350.0,0.0
2013-06-10,2262.5,0.0
2013-06-11,2212.5,0.0
2013-06-12,2200.0,0.0
2013-06-13,2225.0,0.0
2013-06-14,2362.5,0.0
2013-06-17,2275.0,0.0
2013-06-18,2350.0,0.0
2013-06-19,2350.0,0.0
2013-06-20,2187.5,0.0
2013-06-21,2150.0,0.0
2013-06-24,2100.0,0.0
2013-06-25,2062.5,0.0
2013-06-26,2137.5,0.0
2013-06-27,2187.5,0.0
2013-06-28,2250.0,0.0
2013-07-01,2225.0,0.0
2013-07-02,2137.5,0.0
2013-07-03,2025.0,0.0
2013-07-04,2037.5,0.0
2013-07-05,2037.5,0.0
2013-07-08,1887.5,0.0
2013-07-09,1875.0,0.0
2013-07-10,1937.5,0.0
2013-07-11,2125.0,0.0
2013-07-12,2062.5,0.0
2013-07-15,2050.0,0.0
2013-07-16,2112.5,0.0
2013-07-17,2125.0,0.0
2013-07-18,2200.0,0.0
2013-07-19,2175.0,0.0
2013-07-22,2125.0,0.0
2013-07-23,2237.5,0.0
2013-07-24,2225.0,0.0
2013-07-25,2150.0,0.0
2013-07-26,2187.5,0.0
2013-07-29,2175.0,0.0
2013-07-30,2175.0,0.0
2013-07-31,2225.0,0.0
2013-08-01,2200.0,0.0
2013-08-02,2175.0,0.0
2013-08-12,2100.0,0.0
2013-08-13,2100.0,0.0
2013-08-14,2150.0,0.0
2013-08-15,2150.0,0.0
2013-08-16,2075.0,0.0
2013-08-19,1912.5,0.0
2013-08-20,1950.0,0.0
2013-08-21,1900.0,0.0
2013-08-22,1862.5,0.0
2013-08-23,1850.0,0.0
2013-08-26,1775.0,0.0
2013-08-27,1662.5,0.0
2013-08-28,1725.0,0.0
2013-08-29,1737.5,0.0
2013-08-30,1775.0,0.0
2013-09-02,1675.0,0.0
2013-09-03,1750.0,0.0
2013-09-04,1700.0,0.0
2013-09-05,1700.0,0.0
2013-09-06,1675.0,0.0
2013-09-09,1737.5,0.0
2013-09-10,1975.0,0.0
2013-09-11,2000.0,0.0
2013-09-12,2087.5,0.0
2013-09-13,2125.0,0.0
2013-09-16,2237.5,0.0
2013-09-17,2250.0,0.0
2013-09-18,2162.5,0.0
2013-09-19,2312.5,0.0
2013-09-20,2237.5,0.0
2013-09-23,2175.0,0.0
2013-09-24,2150.0,0.0
2013-09-25,2062.5,0.0
2013-09-26,2050.0,0.0
2013-09-27,2075.0,0.0
2013-09-30,1987.5,0.0
2013-10-01,2050.0,0.0
2013-10-02,2087.5,0.0
2013-10-03,2100.0,0.0
2013-10-04,2087.5,0.0
2013-10-07,2075.0,0.0
2013-10-08,2150.0,0.0
2013-10-09,2175.0,0.0
2013-10-10,2187.5,0.0
2013-10-11,2137.5,0.0
2013-10-16,2112.5,0.0
2013-10-17,2087.5,0.0
2013-10-18,2062.5,0.0
2013-10-21,2075.0,0.0
2013-10-22,2037.5,0.0
2013-10-23,2112.5,0.0
2013-10-24,2200.0,0.0
2013-10-25,2200.0,0.0
2013-10-28,2175.0,0.0
2013-10-29,2162.5,0.0
2013-10-30,2187.5,0.0
2013-10-31,2150.0,0.0
2013-11-01,2087.5,0.0
2013-11-04,2062.5,0.0
2013-11-06,2062.5,0.0
2013-11-07,2087.5,0.0
2013-11-08,2050.0,0.0
2013-11-11,2000.0,0.0
2013-11-12,1925.0,0.0
2013-11-13,1862.5,0.0
2013-11-14,1975.0,0.0
2013-11-15,1950.0,0.0
2013-11-18,1962.5,0.0
2013-11-19,1925.0,0.0
2013-11-20,1912.5,0.0
2013-11-21,1887.5,0.0
2013-11-22,1887.5,0.0
2013-11-25,1950.0,0.0
2013-11-26,1925.0,0.0
2013-11-27,1887.5,0.0
2013-11-28,1875.0,0.0
2013-11-29,1912.5,0.0
2013-12-02,1925.0,0.0
2013-12-03,1962.5,0.0
2013-12-04,1912.5,0.0
2013-12-05,1900.0,0.0
2013-12-06,1825.0,0.0
2013-12-09,1912.5,0.0
2013-12-10,1962.5,0.0
2013-12-11,1950.0,0.0
2013-12-12,1912.5,0.0
2013-12-13,1925.0,0.0
2013-12-16,1875.0,0.0
2013-12-17,1962.5,0.0
2013-12-18,1925.0,0.0
2013-12-19,1987.5,0.0
2013-12-20,2000.0,0.0
2013-12-23,1962.5,0.0
2013-12-24,1950.0,0.0
2013-12-27,1912.5,0.0
2013-12-30,1962.5,0.0
2014-01-02,2025.0,0.0
2014-01-03,1950.0,0.0
2014-01-06,1912.5,0.0
2014-01-07,1906.25,0.0
2014-01-08,1956.25,0.0
2014-01-09,1950.0,0.0
2014-01-10,2062.5,0.0
2014-01-13,2200.0,0.0
2014-01-15,2200.0,0.0
2014-01-16,2156.25,0.0
2014-01-17,2187.5,0.0
2014-01-20,2187.5,0.0
2014-01-21,2193.75,0.0
2014-01-22,2237.5,0.0
2014-01-23,2218.75,0.0
2014-01-24,2168.75,0.0
2014-01-27,2075.0,0.0
2014-01-28,2068.75,0.0
2014-01-29,2175.0,0.0
2014-01-30,2175.0,0.0
2014-02-03,2175.0,0.0
2014-02-04,2131.25,0.0
2014-02-05,2150.0,0.0
2014-02-06,2156.25,0.0
2014-02-07,2193.75,0.0
2014-02-10,2187.5,0.0
2014-02-11,2237.5,0.0
2014-02-12,2243.75,0.0
2014-02-13,2250.0,0.0
2014-02-14,2256.25,0.0
2014-02-17,2287.5,0.0
2014-02-18,2281.25,0.0
2014-02-19,2281.25,0.0
2014-02-20,2306.25,0.0
2014-02-21,2356.25,0.0
2014-02-24,2350.0,0.0
2014-02-25,2262.5,0.0
2014-02-26,2237.5,0.0
2014-02-27,2250.0,0.0
2014-02-28,2275.0,0.0
2014-03-03,2275.0,0.0
2014-03-04,2281.25,0.0
2014-03-05,2350.0,0.0
2014-03-06,2350.0,0.0
2014-03-07,2312.5,0.0
2014-03-10,2300.0,0.0
2014-03-11,2343.75,0.0
2014-03-12,2306.25,0.0
2014-03-13,2325.0,0.0
2014-03-14,2537.5,0.0
2014-03-17,2493.75,0.0
2014-03-18,2431.25,0.0
2014-03-19,2443.75,0.0
2014-03-20,2337.5,0.0
2014-03-21,2343.75,0.0
2014-03-24,2375.0,0.0
2014-03-25,2381.25,0.0
2014-03-26,2393.75,0.0
2014-03-27,2350.0,0.0
2014-03-28,2362.5,0.0
2014-04-01,2487.5,0.0
2014-04-02,2537.5,0.0
2014-04-03,2575.0,0.0
2014-04-04,2531.25,0.0
2014-04-07,2562.5,0.0
2014-04-08,2562.5,0.0
2014-04-09,2562.5,0.0
2014-04-10,2412.5,0.0
2014-04-11,2425.0,0.0
2014-04-14,2437.5,0.0
2014-04-15,2437.5,0.0
2014-04-16,2493.75,0.0
2014-04-17,2462.5,0.0
2014-04-21,2456.25,0.0
2014-04-22,2462.5,0.0
2014-04-23,2475.0,0.0
2014-04-24,2468.75,0.0
2014-04-25,2475.0,0.0
2014-04-28,2437.5,0.0
2014-04-29,2450.0,0.0
2014-04-30,2456.25,0.0
2014-05-02,2468.75,0.0
2014-05-05,2462.5,0.0
2014-05-06,2468.75,0.0
2014-05-07,2493.75,0.0
2014-05-08,2506.25,0.0
2014-05-09,2518.75,0.0
2014-05-12,2493.75,0.0
2014-05-13,2518.75,0.0
2014-05-14,2581.25,0.0
2014-05-16,2650.0,0.0
2014-05-19,2656.25,0.0
2014-05-20,2525.0,0.0
2014-05-21,2537.5,0.0
2014-05-22,2593.75,0.0
2014-05-23,2593.75,0.0
2014-05-26,2581.25,0.0
2014-05-28,2593.75,0.0
2014-05-30,2543.75,0.0
2014-06-02,2550.0,0.0
2014-06-03,2550.0,0.0
2014-06-04,2537.5,0.0
2014-06-05,2550.0,0.0
2014-06-06,2518.75,0.0
2014-06-09,2450.0,0.0
2014-06-10,2493.75,0.0
2014-06-11,2487.5,0.0
2014-06-12,2481.25,0.0
2014-06-13,2481.25,0.0
2014-06-16,2462.5,0.0
2014-06-17,2475.0,0.0
2014-06-18,2468.75,0.0
2014-06-19,2450.0,0.0
2014-06-20,2450.0,0.0
2014-06-23,2437.5,0.0
2014-06-24,2443.75,0.0
2014-06-25,2437.5,0.0
2014-06-26,2462.5,0.0
2014-06-27,2412.5,0.0
2014-06-30,2431.25,0.0
2014-07-01,2456.25,0.0
2014-07-02,2462.5,0.0
2014-07-03,2412.5,0.0
2014-07-04,2418.75,0.0
2014-07-07,2481.25,0.0
2014-07-08,2537.5,0.0
2014-07-09,2537.5,0.0
2014-07-10,2618.75,0.0
2014-07-11,2625.0,0.0
2014-07-14,2625.0,0.0
2014-07-15,2637.5,0.0
2014-07-16,2650.0,0.0
2014-07-17,2656.25,0.0
2014-07-18,2656.25,0.0
2014-07-21,2662.5,0.0
2014-07-22,2618.75,0.0
2014-07-23,2625.0,0.0
2014-07-24,2612.5,0.0
2014-07-25,2562.5,0.0
2014-08-04,2568.75,0.0
2014-08-05,2600.0,0.0
2014-08-06,2568.75,0.0
2014-08-07,2550.0,0.0
2014-08-08,2550.0,0.0
2014-08-11,2618.75,0.0
2014-08-12,2625.0,0.0
2014-08-13,2625.0,0.0
2014-08-14,2618.75,0.0
2014-08-15,2612.5,0.0
2014-08-18,2618.75,0.0
2014-08-19,2631.25,0.0
2014-08-20,2637.5,0.0
2014-08-21,2637.5,0.0
2014-08-22,2631.25,0.0
2014-08-25,2643.75,0.0
2014-08-26,2618.75,0.0
2014-08-27,2637.5,0.0
2014-08-28,2631.25,0.0
2014-08-29,2593.75,0.0
2014-09-01,2625.0,0.0
2014-09-02,2625.0,0.0
2014-09-03,2637.5,0.0
2014-09-04,2637.5,0.0
2014-09-05,2618.75,0.0
2014-09-08,2637.5,0.0
2014-09-09,2618.75,0.0
2014-09-10,2612.5,0.0
2014-09-11,2600.0,0.0
2014-09-12,2550.0,0.0
2014-09-15,2556.25,0.0
2014-09-16,2537.5,0.0
2014-09-17,2568.75,0.0
2014-09-18,2606.25,0.0
2014-09-19,2631.25,0.0
2014-09-22,2662.5,0.0
2014-09-23,2675.0,0.0
2014-09-24,2637.5,0.0
2014-09-25,2631.25,0.0
2014-09-26,2512.5,0.0
2014-09-29,2518.75,0.0
2014-09-30,2518.75,0.0
2014-10-01,2525.0,0.0
2014-10-02,2475.0,0.0
2014-10-03,2412.5,0.0
2014-10-06,2456.25,0.0
2014-10-07,2437.5,0.0
2014-10-08,2375.0,0.0
2014-10-09,2387.5,0.0
2014-10-10,2387.5,0.0
2014-10-13,2350.0,0.0
2014-10-14,2362.5,0.0
2014-10-15,2412.5,0.0
2014-10-16,2412.5,0.0
2014-10-17,2481.25,0.0
2014-10-20,2531.25,0.0
2014-10-21,2506.25,0.0
2014-10-22,2525.0,0.0
2014-10-23,2543.75,0.0
2014-10-24,2525.0,0.0
2014-10-27,2493.75,0.0
2014-10-28,2500.0,0.0
2014-10-29,2543.75,0.0
2014-10-30,2550.0,0.0
2014-10-31,2587.5,0.0
2014-11-03,2593.75,0.0
2014-11-04,2625.0,0.0
2014-11-05,2606.25,0.0
2014-11-06,2581.25,0.0
2014-11-07,2543.75,0.0
2014-11-10,2575.0,0.0
2014-11-11,2631.25,0.0
2014-11-12,2637.5,0.0
2014-11-13,2606.25,0.0
2014-11-14,2625.0,0.0
2014-11-17,2618.75,0.0
2014-11-18,2625.0,0.0
2014-11-19,2631.25,0.0
2014-11-20,2612.5,0.0
2014-11-21,2593.75,0.0
2014-11-24,2625.0,0.0
2014-11-25,2612.5,0.0
2014-11-26,2631.25,0.0
2014-11-27,2618.75,0.0
2014-11-28,2631.25,0.0
2014-12-01,2656.25,0.0
2014-12-02,2687.5,0.0
2014-12-03,2675.0,0.0
2014-12-04,2656.25,0.0
2014-12-05,2662.5,0.0
2014-12-08,2637.5,0.0
2014-12-09,2631.25,0.0
2014-12-10,2693.75,0.0
2014-12-11,2681.25,0.0
2014-12-12,2687.5,0.0
2014-12-15,2631.25,0.0
2014-12-16,2556.25,0.0
2014-12-17,2650.0,0.0
2014-12-18,2662.5,0.0
2014-12-19,2662.5,0.0
2014-12-22,2656.25,0.0
2014-12-23,2650.0,0.0
2014-12-24,2675.0,0.0
2014-12-29,2681.25,0.0
2014-12-30,2693.75,0.0
2015-01-02,2706.25,0.0
2015-01-05,2700.0,0.0
2015-01-06,2681.25,0.0
2015-01-07,2712.5,0.0
2015-01-08,2737.5,0.0
2015-01-09,2781.25,0.0
2015-01-12,2706.25,0.0
2015-01-13,2687.5,0.0
2015-01-14,2681.25,0.0
2015-01-15,2725.0,0.0
2015-01-16,2675.0,0.0
2015-01-19,2681.25,0.0
2015-01-20,2687.5,0.0
2015-01-21,2743.75,0.0
2015-01-22,2750.0,0.0
2015-01-23,2843.75,0.0
2015-01-26,2775.0,0.0
2015-01-27,2768.75,0.0
2015-01-28,2743.75,0.0
2015-01-29,2743.75,0.0
2015-01-30,2750.0,0.0
2015-02-02,2812.5,0.0
2015-02-03,2837.5,0.0
2015-02-04,2843.75,0.0
2015-02-05,2812.5,0.0
2015-02-06,2837.5,0.0
2015-02-09,2925.0,0.0
2015-02-10,2906.25,0.0
2015-02-11,2937.5,0.0
2015-02-12,2943.75,0.0
2015-02-13,2975.0,0.0
2015-02-16,2943.75,0.0
2015-02-17,2925.0,0.0
2015-02-18,2981.25,0.0
2015-02-20,3018.75,0.0
2015-02-23,2968.75,0.0
2015-02-24,2968.75,0.0
2015-02-25,2975.0,0.0
2015-02-26,2968.75,0.0
2015-02-27,3000.0,0.0
2015-03-02,3000.0,0.0
2015-03-03,2975.0,0.0
2015-03-04,2962.5,0.0
2015-03-05,2956.25,0.0
2015-03-06,3025.0,0.0
2015-03-09,2950.0,0.0
2015-03-10,3006.25,0.0
2015-03-11,2968.75,0.0
2015-03-12,2975.0,0.0
2015-03-13,2975.0,0.0
2015-03-16,3000.0,0.0
2015-03-17,2993.75,0.0
2015-03-18,2987.5,0.0
2015-03-19,3050.0,0.0
2015-03-20,3050.0,0.0
2015-03-23,3043.75,0.0
2015-03-24,3018.75,0.0
2015-03-25,3006.25,0.0
2015-03-26,3012.5,0.0
2015-03-27,2987.5,0.0
2015-03-30,3025.0,0.0
2015-03-31,3118.75,0.0
2015-04-01,3068.75,0.0
2015-04-02,3068.75,0.0
2015-04-06,3043.75,0.0
2015-04-07,3043.75,0.0
2015-04-08,3018.75,0.0
2015-04-09,3000.0,0.0
2015-04-10,3000.0,0.0
2015-04-13,3012.5,0.0
2015-04-14,2962.5,0.0
2015-04-15,3012.5,0.0
2015-04-16,3000.0,0.0
2015-04-17,3000.0,0.0
2015-04-20,3018.75,0.0
2015-04-21,3037.5,0.0
2015-04-22,3006.25,0.0
2015-04-23,3000.0,0.0
2015-04-24,2975.0,0.0
2015-04-27,2812.5,0.0
2015-04-28,2725.0,0.0
2015-04-29,2637.5,0.0
2015-04-30,2687.5,0.0
2015-05-04,2793.75,0.0
2015-05-05,2806.25,0.0
2015-05-06,2850.0,0.0
2015-05-07,2793.75,0.0
2015-05-08,2793.75,0.0
2015-05-11,2781.25,0.0
2015-05-12,2818.75,0.0
2015-05-13,2812.5,0.0
2015-05-15,2737.5,0.0
2015-05-18,2775.0,0.0
2015-05-19,2800.0,0.0
2015-05-20,2818.75,0.0
2015-05-21,2906.25,0.0
2015-05-22,2856.25,0.0
2015-05-25,2787.5,0.0
2015-05-26,2781.25,0.0
2015-05-27,2750.0,0.0
2015-05-28,2700.0,0.0
2015-05-29,2693.75,0.0
2015-06-01,2675.0,0.0
2015-06-03,2637.5,0.0
2015-06-04,2631.25,0.0
2015-06-05,2668.75,0.0
2015-06-08,2575.0,0.0
2015-06-09,2487.5,0.0
2015-06-10,2468.75,0.0
2015-06-11,2418.75,0.0
2015-06-12,2475.0,0.0
2015-06-15,2356.25,0.0
2015-06-16,2387.5,0.0
2015-06-17,2456.25,0.0
2015-06-18,2418.75,0.0
2015-06-19,2500.0,0.0
2015-06-22,2493.75,0.0
2015-06-23,2512.5,0.0
2015-06-24,2475.0,0.0
2015-06-25,2500.0,0.0
2015-06-26,2525.0,0.0
2015-06-29,2506.25,0.0
2015-06-30,2512.5,0.0
2015-07-01,2500.0,0.0
2015-07-02,2518.75,0.0
2015-07-03,2543.75,0.0
2015-07-06,2481.25,0.0
2015-07-07,2537.5,0.0
2015-07-08,2487.5,0.0
2015-07-09,2475.0,0.0
2015-07-10,2500.0,0.0
2015-07-13,2512.5,0.0
2015-07-14,2531.25,0.0
2015-07-15,2500.0,0.0
2015-07-22,2600.0,0.0
2015-07-23,2525.0,0.0
2015-07-24,2500.0,0.0
2015-07-27,2387.5,0.0
2015-07-28,2343.75,0.0
2015-07-29,2375.0,0.0
2015-07-30,2381.25,0.0
2015-07-31,2381.25,0.0
2015-08-03,2425.0,0.0
2015-08-04,2381.25,0.0
2015-08-05,2450.0,0.0
2015-08-06,2450.0,0.0
2015-08-07,2412.5,0.0
2015-08-10,2381.25,0.0
2015-08-11,2287.5,0.0
2015-08-12,2200.0,0.0
2015-08-13,2275.0,0.0
2015-08-14,2250.0,0.0
2015-08-18,2200.0,0.0
2015-08-19,2175.0,0.0
2015-08-20,2175.0,0.0
2015-08-21,2125.0,0.0
2015-08-24,2043.75,0.0
2015-08-25,2125.0,0.0
2015-08-26,2137.5,0.0
2015-08-27,2250.0,0.0
2015-08-28,2268.75,0.0
2015-08-31,2275.0,0.0
2015-09-01,2181.25,0.0
2015-09-02,2200.0,0.0
2015-09-03,2206.25,0.0
2015-09-04,2206.25,0.0
2015-09-07,2187.5,0.0
2015-09-08,2200.0,0.0
2015-09-09,2175.0,0.0
2015-09-10,2150.0,0.0
2015-09-11,2162.5,0.0
2015-09-14,2162.5,0.0
2015-09-15,2175.0,0.0
2015-09-16,2162.5,0.0
2015-09-17,2162.5,0.0
2015-09-18,2162.5,0.0
2015-09-21,2150.0,0.0
2015-09-22,2150.0,0.0
2015-09-23,2012.5,0.0
2015-09-25,1931.25,0.0
2015-09-28,1881.25,0.0
2015-09-29,1943.75,0.0
2015-09-30,1981.25,0.0
2015-10-01,1993.75,0.0
2015-10-02,1918.75,0.0
2015-10-05,2050.0,0.0
2015-10-06,2225.0,0.0
2015-10-07,2231.25,0.0
2015-10-08,2225.0,0.0
2015-10-09,2275.0,0.0
2015-10-12,2293.75,0.0
2015-10-13,2237.5,0.0
2015-10-15,2225.0,0.0
2015-10-16,2231.25,0.0
2015-10-19,2287.5,0.0
2015-10-20,2312.5,0.0
2015-10-21,2306.25,0.0
2015-10-22,2293.75,0.0
2015-10-23,2350.0,0.0
2015-10-26,2393.75,0.0
2015-10-27,2412.5,0.0
2015-10-28,2362.5,0.0
2015-10-29,2250.0,0.0
2015-10-30,2175.0,0.0
2015-11-02,2137.5,0.0
2015-11-03,2212.5,0.0
2015-11-04,2275.0,0.0
2015-11-05,2243.75,0.0
2015-11-06,2243.75,0.0
2015-11-09,2175.0,0.0
2015-11-10,2100.0,0.0
2015-11-11,2043.75,0.0
2015-11-12,2093.75,0.0
2015-11-13,2168.75,0.0
2015-11-16,2125.0,0.0
2015-11-17,2156.25,0.0
2015-11-18,2156.25,0.0
2015-11-19,2193.75,0.0
2015-11-20,2168.75,0.0
2015-11-23,2181.25,0.0
2015-11-24,2175.0,0.0
2015-11-25,2231.25,0.0
2015-11-26,2318.75,0.0
2015-11-27,2243.75,0.0
2015-11-30,2125.0,0.0
2015-12-01,2225.0,0.0
2015-12-02,2225.0,0.0
2015-12-03,2200.0,0.0
2015-12-04,2187.5,0.0
2015-12-07,2275.0,0.0
2015-12-08,2250.0,0.0
2015-12-09,2250.0,0.0
2015-12-10,2218.75,0.0
2015-12-11,2187.5,0.0
2015-12-14,2156.25,0.0
2015-12-15,2187.5,0.0
2015-12-16,2237.5,0.0
2015-12-17,2275.0,0.0
2015-12-18,2181.25,0.0
2015-12-21,2218.75,0.0
2015-12-22,2218.75,0.0
2015-12-23,2218.75,0.0
2015-12-28,2250.0,0.0
2015-12-29,2281.25,0.0
2015-12-30,2312.5,0.0
2016-01-04,2312.5,0.0
2016-01-05,2343.75,0.0
2016-01-06,2337.5,0.0
2016-01-07,2275.0,0.0
2016-01-08,2318.75,0.0
2016-01-11,2275.0,0.0
2016-01-12,2300.0,0.0
2016-01-13,2337.5,0.0
2016-01-14,2337.5,0.0
2016-01-15,2318.75,0.0
2016-01-18,2318.75,0.0
2016-01-19,2343.75,0.0
2016-01-20,2331.25,0.0
2016-01-21,2325.0,0.0
2016-01-22,2343.75,0.0
2016-01-25,2381.25,0.0
2016-01-26,2381.25,0.0
2016-01-27,2387.5,0.0
2016-01-28,2375.0,0.0
2016-01-29,2400.0,0.0
2016-02-01,2406.25,0.0
2016-02-02,2375.0,0.0
2016-02-03,2343.75,0.0
2016-02-04,2400.0,0.0
2016-02-05,2587.5,0.0
2016-02-09,2512.5,0.0
2016-02-10,2456.25,0.0
2016-02-11,2500.0,0.0
2016-02-12,2431.25,0.0
2016-02-15,2450.0,0.0
2016-02-16,2437.5,0.0
2016-02-17,2425.0,0.0
2016-02-18,2431.25,0.0
2016-02-19,2325.0,0.0
2016-02-22,2350.0,0.0
2016-02-23,2312.5,0.0
2016-02-24,2350.0,0.0
2016-02-25,2331.25,0.0
2016-02-26,2368.75,0.0
2016-02-29,2387.5,0.0
2016-03-01,2362.5,0.0
2016-03-02,2406.25,0.0
2016-03-03,2425.0,0.0
2016-03-04,2443.75,0.0
2016-03-07,2493.75,0.0
2016-03-08,2500.0,0.0
2016-03-10,2525.0,0.0
2016-03-11,2525.0,0.0
2016-03-14,2525.0,0.0
2016-03-15,2543.75,0.0
2016-03-16,2543.75,0.0
2016-03-17,2525.0,0.0
2016-03-18,2525.0,0.0
2016-03-21,2537.5,0.0
2016-03-22,2575.0,0.0
2016-03-23,2562.5,0.0
2016-03-24,2556.25,0.0
2016-03-28,2518.75,0.0
2016-03-29,2550.0,0.0
2016-03-30,2587.5,0.0
2016-03-31,2575.0,0.0
2016-04-01,2525.0,0.0
2016-04-04,2543.75,0.0
2016-04-05,2593.75,0.0
2016-04-06,2593.75,0.0
2016-04-07,2575.0,0.0
2016-04-08,2462.5,0.0
2016-04-11,2462.5,0.0
2016-04-12,2387.5,0.0
2016-04-13,2387.5,0.0
2016-04-14,2387.5,0.0
2016-04-15,2387.5,0.0
2016-04-18,2387.5,0.0
2016-04-19,2387.5,0.0
2016-04-20,2437.5,0.0
2016-04-21,2468.75,0.0
2016-04-22,2493.75,0.0
2016-04-25,2418.75,0.0
2016-04-26,2375.0,0.0
2016-04-27,2406.25,0.0
2016-04-28,2456.25,0.0
2016-04-29,2412.5,0.0
2016-05-02,2387.5,0.0
2016-05-03,2462.5,0.0
2016-05-04,2425.0,0.0
2016-05-09,2325.0,0.0
2016-05-10,2362.5,0.0
2016-05-11,2406.25,0.0
2016-05-12,2375.0,0.0
2016-05-13,2325.0,0.0
2016-05-16,2256.25,0.0
2016-05-17,2187.5,0.0
2016-05-18,2200.0,0.0
2016-05-19,2237.5,0.0
2016-05-20,2175.0,0.0
2016-05-23,2212.5,0.0
2016-05-24,2212.5,0.0
2016-05-25,2268.75,0.0
2016-05-26,2250.0,0.0
2016-05-27,2262.5,0.0
2016-05-30,2318.75,0.0
2016-05-31,2256.25,0.0
2016-06-01,2300.0,0.0
2016-06-02,2306.25,0.0
2016-06-03,2281.25,0.0
2016-06-06,2318.75,0.0
2016-06-07,2368.75,0.0
2016-06-08,2375.0,0.0
2016-06-09,2318.75,0.0
2016-06-10,2318.75,0.0
2016-06-13,2262.5,0.0
2016-06-14,2243.75,0.0
2016-06-15,2250.0,0.0
2016-06-16,2237.5,0.0
2016-06-17,2237.5,0.0
2016-06-20,2268.75,0.0
2016-06-21,2250.0,0.0
2016-06-22,2250.0,0.0
2016-06-23,2268.75,0.0
2016-06-24,2262.5,0.0
2016-06-27,2250.0,0.0
2016-06-28,2362.5,0.0
2016-06-29,2400.0,0.0
2016-06-30,2381.25,0.0
2016-07-01,2350.0,0.0
2016-07-11,2425.0,0.0
2016-07-12,2543.75,0.0
2016-07-13,2475.0,0.0
2016-07-14,2400.0,0.0
2016-07-15,2418.75,0.0
2016-07-18,2418.75,0.0
2016-07-19,2525.0,0.0
2016-07-20,2606.25,0.0
2016-07-21,2531.25,0.0
2016-07-22,2481.25,0.0
2016-07-25,2481.25,0.0
2016-07-26,2462.5,0.0
2016-07-27,2525.0,0.0
2016-07-28,2525.0,0.0
2016-07-29,2525.0,0.0
2016-08-01,2637.5,0.0
2016-08-02,2662.5,0.0
2016-08-03,2606.25,0.0
2016-08-04,2637.5,0.0
2016-08-05,2850.0,0.0
2016-08-08,2912.5,0.0
2016-08-09,2950.0,0.0
2016-08-10,2887.5,0.0
2016-08-11,2793.75,0.0
2016-08-12,2768.75,0.0
2016-08-15,2793.75,0.0
2016-08-16,2831.25,0.0
2016-08-18,2856.25,0.0
2016-08-19,2862.5,0.0
2016-08-22,2850.0,0.0
2016-08-23,2825.0,0.0
2016-08-24,2837.5,0.0
2016-08-25,2850.0,0.0
2016-08-26,2850.0,0.0
2016-08-29,2793.75,0.0
2016-08-30,2818.75,0.0
2016-08-31,2806.25,0.0
2016-09-01,2768.75,0.0
2016-09-02,2793.75,0.0
2016-09-05,2793.75,0.0
2016-09-06,2793.75,0.0
2016-09-07,2818.75,0.0
2016-09-08,2800.0,0.0
2016-09-09,2712.5,0.0
2016-09-13,2668.75,0.0
2016-09-14,2650.0,0.0
2016-09-15,2743.75,0.0
2016-09-16,2768.75,0.0
2016-09-19,2806.25,0.0
2016-09-20,2850.0,0.0
2016-09-21,2843.75,0.0
2016-09-22,2912.5,0.0
2016-09-23,2875.0,0.0
2016-09-26,2912.5,0.0
2016-09-27,2937.5,0.0
2016-09-28,2825.0,0.0
2016-09-29,2856.25,0.0
2016-09-30,2800.0,0.0
2016-10-03,2818.75,0.0
2016-10-04,2800.0,0.0
2016-10-05,2750.0,0.0
2016-10-06,2737.5,0.0
2016-10-07,2725.0,0.0
2016-10-10,2725.0,0.0
2016-10-11,2712.5,0.0
2016-10-12,2750.0,0.0
2016-10-13,2762.5,0.0
2016-10-14,2837.5,0.0
2016-10-17,2843.75,0.0
2016-10-18,2850.0,0.0
2016-10-19,2843.75,0.0
2016-10-20,2825.0,0.0
2016-10-21,2806.25,0.0
2016-10-24,2800.0,0.0
2016-10-25,2793.75,0.0
2016-10-26,2768.75,0.0
2016-10-27,2831.25,0.0
2016-10-28,2843.75,0.0
2016-10-31,2868.75,0.0
2016-11-01,2856.25,0.0
2016-11-02,2875.0,0.0
2016-11-03,2787.5,0.0
2016-11-04,2775.0,0.0
2016-11-07,2843.75,0.0
2016-11-08,2893.75,0.0
2016-11-09,2837.5,0.0
2016-11-10,2856.25,0.0
2016-11-11,2712.5,0.0
2016-11-14,2581.25,0.0
2016-11-15,2637.5,0.0
2016-11-16,2706.25,0.0
2016-11-17,2725.0,0.0
